* ========================================================
*  Importer Setting-File
* --------------------------------------------------------
*  Generated with "SpriteStudio6 Player for Unity"
* 
*  Copyright(C) 1997-2021 Web Technology Corp.
*  Copyright(C) CRI Middleware Co., Ltd.
*  All rights reserved.
? PresetMaterial_AnimationUnityNativeNonBatchExc > /SpriteStudio6/Material/UnityNative/Sprite_UnityNative_NonBatch_EXC.mat
? PresetMaterial_AnimationUnityNativeNonBatchInv > /SpriteStudio6/Material/UnityNative/Sprite_UnityNative_NonBatch_INV.mat
? PresetMaterial_SkinnedMeshUnityNativeMix > /SpriteStudio6/Material/UnityNative/SkinnedMesh_UnityNative_MIX.mat
? PresetMaterial_SkinnedMeshUnityNativeAdd > /SpriteStudio6/Material/UnityNative/SkinnedMesh_UnityNative_ADD.mat
? PresetMaterial_SkinnedMeshUnityNativeSub > /SpriteStudio6/Material/UnityNative/SkinnedMesh_UnityNative_SUB.mat
? PresetMaterial_SkinnedMeshUnityNativeMul > /SpriteStudio6/Material/UnityNative/SkinnedMesh_UnityNative_MUL.mat
? PresetMaterial_SkinnedMeshUnityNativeMulNA > /SpriteStudio6/Material/UnityNative/SkinnedMesh_UnityNative_MUL_NA.mat
? PresetMaterial_SkinnedMeshUnityNativeScr > /SpriteStudio6/Material/UnityNative/SkinnedMesh_UnityNative_SCR.mat
? PresetMaterial_SkinnedMeshUnityNativeExc > /SpriteStudio6/Material/UnityNative/SkinnedMesh_UnityNative_EXC.mat
? PresetMaterial_SkinnedMeshUnityNativeInv > /SpriteStudio6/Material/UnityNative/SkinnedMesh_UnityNative_INV.mat
? HolderAsset_PrefabHolderAssetSS6PU > /SpriteStudio6/Prefab/Holder/HolderAssetSS6PU.prefab
